Reservoir Name,Latitude,Longitude
Aliyar Reservoir,10.4739,76.97279999999999
Almatti Reservoir,16.331,75.88799999999999
Balimela Reservoir,18.25314,82.1849588
Ban Sagar,24.189611770246398, 81.28702792788569
Bargi\Rani Avanti Bai Sagar,22.941165504021214, 79.92314652545501
Barna,23.072971, 78.031070
Bhadar Reservoir,21.805908,70.8060491
Bhadra Reservoir,13.6785039,75.5800678
Bhandardara,19.5375291,73.7694815
Bhatghar,18.1649049,73.85587360000001
Bhatsa,19.518938, 73.422310
Bhima\Ujjani Reservoir,18.073889,75.11999999999999
Bisalpur,28.2937839,79.804459
Brahmani-I,22.900828921121335, 71.1506332555713
Damanganga Reservoir,20.347962459373086, 72.91135153367222
Dantiwada Reservoir,24.32383,72.3308073
Dhom,17.9842552700021, 73.79556407856244
Doyang Hep,26.2313818,94.26172670000001
Dudhawa,20.2966187,81.7404134
Dudhganga,16.315979609014143, 73.97232055198376
Gandhi Sagar,24.6902562,75.56697
Gerusoppa Reservoir,14.2577836,74.6971257
GhatPrabha\Hidkal Reservoir,16.2394587,74.7585775
Girna Reservoir,20.83286428382371, 75.42391974089239
Gobind Sagar-Bhakra Reservoir,31.4111875,76.4334219
Gumti Reservoir,23.538927860796992, 91.86054636465109
Harangi Reservoir,12.491667,75.90555599999999
Hathmati,23.62332837058363,72.94307296229093
Hemavathy Reservoir,12.824763371675848, 76.05457959981271
Hirakud Reservoir,21.6109371,83.81547909999999
Idamalayar Reservoir,10.22184486092529, 76.70641281188423
Idukki Reservoir,9.8061793,76.944141
Indira Sagar,22.2841592,76.4715817
Isapur Reservoir,19.76425,77.376452
Jayakwadi\Nath Sagar,19.4779213,75.3656299
Jhakam Reservoir,24.170086409066922, 74.5908653986417
Jirgo Dam,25.0495769,82.93595529999999
Kabini Reservoir,11.957336,76.2855634
Kadana Reservoir,23.3475192,73.859549
Kakki Reservoir,9.325802756726942, 77.15459973104352
Kallada Reservoir,8.959405635259976, 77.06613662752581
Kangsabati Reservoir,22.953503947012134, 86.711911836311
Kanher Dam,17.758849,73.874205
Karjan Reservoir,21.783362,73.5329091
Khadakwasla Reservoir,18.4454128,73.7801447
Kolar,13.1362143,78.12909859999999
Kol Dam,31.383056,76.871111
Konar Reservoir,23.929163,85.76193839999999
Koyana/Shivaji Sagar,17.4009594,73.75035989999999
Krishnaraja Sagar,12.4254763,76.5724381
Linganamakki Reservoir,14.0549312,74.903339
Lower Bhawani \ Bhavanisagar Reservoir,11.4709508,77.11428169999999
Lower Manair\G.V.Sudhakar Rao Reservoir,18.388805321499014, 79.12053765497673
Machhu I,22.492436855348597, 70.9709304291086
Machhu II,22.816873331814353, 70.86381373155228
Machkund\Jalaput Reservoir,18.3977508,82.55916030000002
Mahanadi\Ravishankar Sagar,20.589307851030288, 81.53301235514559
Maithon Reservoir,23.7734998,86.79752769999999
Malampuzha,10.8280802,76.7368037
Malaprabha Reservoir,15.817209421938086, 75.09338893852492
Mani Dam,13.6577164,75.0932352
Manikdoh,19.2267466,73.8154394
Matatila Reservoir,25.1075688,78.3652049
Mayurakshi\Masanjor Reservoir,24.1114381,87.30906829999999
Mettur Reservoir,11.7973262,77.8106033
Minimata Bangoi\Hasdeo Reservoir,22.605037522437822, 82.59887339383438
Mula Reservoir,19.329307,74.529555
Mulshi Dam,18.5306668,73.5111883
Nagarjuna Sagar,16.5759672,79.3124022
Narayanapura Reservoir,16.2121455,76.3347838
Niradevghar,18.100174, 73.721375
Nizam sagar,18.2025,77.923889
Omkareshwar,22.2507773,76.15228789999999
Panam Reservoir,23.0252144,73.7654367
Panchat Reservoir,23.678056, 86.746944
Parambikulam Reservoir,10.386646,76.8057776
Pench\Totladoh Reservoir,21.658385,79.294167
Periyar Reservoir,9.5287072,77.1443026
Pong Reservoir,31.9765793,76.0507949
Ramganga Reservoir,29.5533039,78.7589558
Ranapratap Sagar,24.9176854,75.5836194
Rengali Reservoir,21.3296999,85.0025539
RIHAND RESERVOIR,24.1426423,82.8425216
Sabarmati Reservoir,24.021381535356063, 72.86428846297882
Salandi Reservoir,21.3329898,86.2818753
Sanjay Sarovar (Upper Wainganga),22.376111,79.66383929999999
Sapua,20.59, 85.29
Sardar Sarovar,21.8305054,73.7485212
Sharda Sagar,28.7793245,80.0814292
Shetrunji Reservoir,21.38834631366483,71.999012843716
Sholayar Reservoir,10.3046321,76.7812596
Singur,22.814957,88.234481
Somasila Reservoir,14.4909383,79.2112769
Sriram Sagar,18.9686106,78.3411074
Srisailam Reservoir,16.0861287,78.8971772
Supa Reservoir,15.2632035,74.49359129999999
Tattihalla,15.1179105,74.78306289999999
Tawa Reservoir,22.544688144858817, 77.97068757067737
Tehri Reservoir,30.3929041,78.478036
Tenughat Reservoir,23.7420757,85.7974141
Thokarwadi,18.90502,73.5093474
Tilaiya Reservoir,24.3190189,85.5277488
Tungabhadra Reservoir,15.3,76.333333
Ukai Reservoir,21.2341558,73.5785523
Und I,22.39593930439285, 70.40378002814322
Upper Indrawati Reservoir,19.27917495379358, 82.82827734616316
Upper Kolab Reservoir,18.8028232,82.6059416
Upper Tapi\Hatnur Reservoir,17.1527665,74.63199159999999
Upper Vaitarana Reservoir,19.8223626,73.51523809999999
Upper Wardha Reservoir,20.745319,78.60219459999999
Urmodi,17.678490003825484, 73.88542913651696
Vagai Reservoir,9.8977545,78.1763046
Vanivilasa Sagar,13.8882241,76.489327
Watrak,23.324588658471786, 73.45944977053044
Yeldari Reservoir,19.7461111,76.7297222
Yeleru,17.315481908112567, 82.06434430235142
ADAVIPALLI RESERVOIR,13.382732905096804, 79.28544484611935
ADINIMMAYAPALLI ANICUT,14.605490796189384, 78.73125672463347
Advana,21.9139461,69.5939002
Aji-I,22.264416793481356, 70.84837515628746
Aji - II,22.381291193847794, 70.77284415160031
Aji-III,22.516780642078754, 70.57921012140233
Aji-IV,22.71793169708311, 70.48614954402564
ALAGANURU BALANCING RESERVOIR,15.7119964,78.401286
Ambajal,21.28302634322572, 70.73840261548585
Amipur,28.4009417,77.443383
ANDRA RESERVOIR,18.3389043,83.19437239999999
ANNAMAYYA (CHEYYERU) RESERVOIR,16.6027709,82.1006244
ARANIAR RESERVOIR,13.3991349,79.74138959999999
BADVEL TANK,14.7304949,79.05974049999999
BAHUDA RESERVOIR,13.560042039777553, 78.62398476413411
Baldeva,21.616794307069448, 73.40979485120053
BALIMELA RESERVOIR,18.25314,82.1849588
Bangawadi,13.0764978,75.3590152
Bantva-Kharo,21.4900542,70.0749046
Berachia,23.212398279957153, 69.06631064668584
Bhadar,21.810312858273956, 70.8073534954462
Bhadar - II,21.780904741528023, 70.4394147431314
BHAIRAVANITHIPPA PROJECT,14.5394713,76.8386364
Bhimdad,22.0868593,71.5842643
Bhukhi,22.6345342,73.59769
BHUPATIPALEM RESERVOIR,17.4491681,81.7581928
BRAHMAMSAGAR RESERVOIR,14.7802661,78.8892146
BUGGAVAGU,16.47007557187789, 79.52936207254967
BUGGAVANKA RESERVOIR,14.397674131672327, 78.8388857547677
CHAGALLU BALANCING RESERVOIR,16.9918555,81.6652051
CHENNARAYA SWAMI GUDI PROJECT,13.86311168069486, 78.17494510640901
CHERLOPALLI RESERVOIR,14.0348879,78.1121215
Chhaparwadi-II,21.888988583629462, 70.63119199701075
CHITRAVATI BALANCING RESERVOIR,14.5465668,77.948165
Chopadvav,21.5513475,73.735282
CUM BUM TANK,15.580755627728184, 79.06102417914856
Damanganga,20.37363049904731,72.87074420367418
DAMODARAM SAGARAM,17.86850717613452, 82.79076315409021
Dantiwada,24.32383,72.3308073
Demi - I,22.637971995806858, 70.68138509225612,
Demi - II,22.740511480508314, 70.61211207775975
Deo,21.80736495593551, 86.08698557551583
Dhari,21.326649,71.02525709999999
Dharoi,24.0004375,72.8426858
Dhatarvadi,21.03559782320557, 71.42418754037168
Dhatarwadi-II,21.132951201967014, 71.43260194559487
Dholi,21.712826356419054, 73.32250084724969
Dholidhaja,22.7213641,71.5872314
Dia-Minsar,21.83238541974844, 69.93140645454493
Don,21.871936472608144, 69.7930059861553
Dondi,22.286629418188138, 70.60316829490951
DONKARAYI RESERVOIR,17.9634385,81.8688751
Doswada,21.1231609,73.49462
Dhrafad,21.34566706454572, 70.70942255670187
Edalwada,22.679025801961128, 74.0521246025957
Falku,36.845974,10.1570662
Fatehgadh,23.7023588,70.84618429999999
Fulzar-I,20.0245169,79.6403857
Fulzar-II,22.246228809639057, 69.80916784871994
Gadhaki,22.11395780170169, 69.45295563831799
Gajansar,23.5963676,69.1089444
GAJJILIGEDDA RESERVOIR,18.575639684065287, 83.83045553241871
Gajod,23.0362651,69.5693225
GAJULADINNE PROJECT,15.6933813,77.619379
GANDIKOTA RESERVOIR,14.8007239,78.2347984
GANDIPALEM RESERVOIR PROJECT,14.9803748,79.281759
Ghee,22.179949760262996, 69.65456253751007
Ghelo-I,22.054906068235, 71.38860782270683
Ghodadhroi,28.627729,80.9650023
GODDAMVARIPALLI SR3,14.2426406,78.5407079
GODDUMARRI ANICUT,14.690767486932051, 78.0575814152
Godhatad,23.6388965,68.6499169
GOLLAPALLI RESERVOIR,14.1991049,77.5831115
Goma,22.23768312770168, 71.49542628582365
Gondali,22.065567408014065, 70.85994381283173
GONELAVAGU RESERVOIR,18.8756,79.6927
GORAKKALU BALANCING RESERVIOR,18.7292712,79.4647633
Gorathiya,23.487462452700274, 73.01266914324484
GOTTA BARRAGE,18.6887708,83.962147
Guhai,23.708860035262145, 73.03685694589767
GUNDLAKAMMA RESERVOIR,15.6879212,79.9822126
Hadaf,22.895051145151673, 73.89187559226748
Hamirpara,21.4980891,72.0608898
Hanol,30.9700226,77.9267437
Harnav-II,23.985106089656092, 73.30126025544709
Hasanapur,26.4149694,80.60354939999999
Hiran-I,21.196595826609418, 70.66906208981699
Ishwaria,21.984344254664528, 71.01631681880576
JALLERU RESERVOIR,17.291468083315593, 81.34869568245598
Jangdia,23.405910572152305, 87.08291979640524
Jaspara-Mandva,21.4635497,72.2112099
Javanpura,23.5972334,73.20281
JEEDIPALLI RESERVOIR,14.6873805,77.2663771
Jhanjeshri,21.393921471412323, 70.80839023995999
Jhuj,20.708812966101913, 73.39015978204671
Kabarka,22.050255,69.829959
Kabir-Sarovar,22.6851485,81.7453716
Kabutari,22.97401569168919, 73.93124077933922
Kadana,23.2895908,73.8382306
Kaila,23.734309402782113, 69.85991370543123
Kakdi-Amba,21.549644,73.8566087
KALANGI RESERVOIR,13.6017185,79.79489439999999
Kali - II,22.864704856103568, 74.23427772344424
Kalindri,21.722665320650687, 69.95999329153774
KALINGADAL PROJECT,18.950257875127015, 84.43548262127386
Kalubhar,21.86666630350509, 71.62174731941973
KALYANI DAM,13.6576604,79.26922139999999
KANDALERU RESERVOIR,14.347401,79.59405439999999
KANIGIRI RESERVOIR,14.5831965,79.85768279999999
Kaniyad,22.2530939,71.6317359
Kankavati,23.071115,71.3581703
Kankawati,23.071115,71.3581703
Karad,17.277693,74.1843535
Karjan,22.0534997,73.1201988
Karmal,22.039350528257796, 70.99503242004411
Karnuki,21.938785,71.1827267
Kaswati,23.378143949679753, 69.90110522184725
Kelia,20.703674168452377, 73.28516471132275
Khambhada,22.163874,71.8037638
Khambhala,22.3389849,70.67521339999999
Kharo,21.510234623029167, 70.08355773716741
Khedva,24.1298572,73.0936509
Khodapipar,22.5602472,70.6157308
Khodiyar,21.351038760451544, 71.0379858713578
KONAM RESERVOIR,17.9785438,82.8506002
KOVVADAKALVA RESERVOIR,17.200454081428116, 81.50252046069157
KRISHNAGIRI RESERVOIR,12.5265661,78.2149575
KRISHNAPURAM PROJECT,79.3561,13.5377
Lakhanka,21.956392,71.659919
Lakhigam,21.6898778,72.55227769999999
Lalpari,22.305295689014663, 70.84953316006121
Lank,23.147435489370785, 73.24968772811273
Limbali,22.5619146,72.7067604
Lim-Bhogavo-I,22.547718627857783, 71.64851112723308
Lim-Bhogavo-II,22.56652094161988, 71.8159133381895
LOWER SAGILERU ANI CUT,14.2017,79.0209
Machchhanala,22.8595,73.7675
Machchhu - I,22.446685863952514, 70.95883345713679
Machchhu-II,22.75681019549557, 70.87088345687428
Machchhu-III,22.87453335720596, 70.81389188061036
Machhundri,20.986038705792897, 70.93408686253711
MADDIGEDDA PROJECT,17.495076368944, 82.01482772564307
MADDUVALASA PROJECT,18.5806426,83.6236074
Madhuvanti,21.261286015205883, 70.49530933001242
Malan,21.232844571979303, 71.62964778272364
Malgadh,24.2641687,72.1472005
MALLIMADUGU,17.2983777,80.1456496
Malpara,21.8538712,71.5453177
MARALA RESERVOIR,14.2913378,77.9394133
Mathal,23.430979341360548, 69.17091486136957
Mazam,36.83017290000001,10.1780287
MEHADRIGADD RESERVOIR,17.781236,83.18097759999999
Meshwo,23.68687207539104, 73.39822031387675
MID PENNAR RESERVOIR,14.8715122,77.38699
Mitti,23.337039100911603, 68.83687668633608
Moj,21.845462823577545, 70.28460494218314
MOPADU RESERVOIR PROJECT,15.1159835,79.467576
Morshal,21.2764,78.0572
Mota-Gujariya,21.4899567,70.74658289999999
Motisar,20.9862759,71.09100339999999
Mukteshwar,29.4604149,79.6558242
MUNIYERU PROJECT, 17.0833,80.1667
Munjiasar,21.0232142,71.2926178
MUSURIMALLI,17.389821816824448, 81.76667863540783
MYLAVARAM(PENNAR) RESERVOIR,16.7560489,80.6414006
NAGARJUNA SAGAR,16.5759672,79.3124022
Nara,31.549887304512957, 76.04049678350734
NARAYANAPURAM ANICUT,18.3833,83.8000
NELLORE ANICUT,14.4425987,79.98645599999999
NELLORE TANK,14.4425987,79.98645599999999
Nimbmani,17.23442976211487, 79.27239986790026
Niruna,23.60902,69.491913
NTR JALASAYAM,13.2873612,79.1301573
NTR RESERVOIR,17.9400415,82.7654225
Nyari - I,22.237469670014715, 70.712398146163
Nyari-II,22.361704037308037, 70.6759499711558
Nyka,22.66393322646502, 71.46589256854459
OWK RESERVOIR,15.1850442,78.0851607
Ozat-II,21.384067202970385, 70.58186480365498
Ozat-Weir,21.46704367896128, 70.30417457767781
Ozat-Weir(Vanthali),21.4673722,70.3029835
PAIDIPALEM BALANCING RESERVOIR,14.704008620826855, 78.18822929661161
PALERU BITRAGUNTA ANICUT,14.7949897,79.9584397
PAMPA RESERVOIR,17.2873006,82.4075192
Panam,23.029974818563854, 73.7647840111883
Patadungari,22.727104790033994, 74.29350501417315
PATHIKONDA RESERVOIR,13.2001765,78.64838429999999
PEDDAGEDDA RESERVOIR,18.462609749296096, 83.1039479524634
PEDDERU RESERVOIR,17.89550576634225, 82.69472579349579
PEDDERU RESERVOIR PROJECT,14.102568554327682, 78.37007749996846
PENNA AHOBILAM BALANCING RESERVOIR,14.860553,77.3058772
PENNAR KUMUDWATHI PROJECT (ANICUT),13.82945,77.47056
Phadangbeti,22.3027,70.8022
Phodarness,21.589320041290485, 69.74048674274648
Phophal - I,21.862719556351546, 70.52203843087666
KHAJURADA,21.88573566200977, 70.40158372765988
Pigut,21.567887311804057, 73.15959951099539
PINCHA PROJECT,13.909456298363713, 79.00006761983295
Pingli,19.211879,76.8591235
PRAKASAM BARRAGE,16.5020777,80.603335
Prempara,21.2951845,70.7012348
PULICHINTHALA PROJECT,16.770833,80.05666699999999
Puna,22.467130749779955, 70.06455576270116
Raidy,20.984044725720384, 71.31330357486667
RAIWADA RESERVOIR,18.008424475402254, 82.96565984261998
Rajawal,27.7768501,77.8495921
RALLAPADU RESERVOIR,15.0460843,79.7035265
RAMA THIRTHAM,18.1678708,83.4950236
Rami,22.079915250000166, 74.00437629744572
Rana Khirasara,21.72546987452143, 69.87602868660899
Ranghola,21.7628822,71.6747513
Rangmati,22.7324173,92.29851339999999
Raval,21.88669240197028, 69.40326191079075
Rojki,27.4474259,77.05500719999999
Rudramata,23.3799684,69.7066974
Ruparel,22.48837790632176, 70.0543941195026
Rupavati,21.5033684,71.6391527
Sabali,21.36028,70.32695
Nayka Dam,22.665546787723702, 71.46427889361583,
Sanandro,23.0935,70.5887
SANGAM ANICUT / BARRGE,14.57522439939255, 79.74793919600995
Sani,22.04128789713139, 69.48753397589816
Sankroli,21.65626146710393, 70.77349661078446
Sapada,46.5660359,12.6859575
Saran,25.8559698,84.8567932
SARVARAJA SAGAR,14.532610039692905, 78.45649433946329
SARVEPALLI RESERVOIR,14.3124036,79.98081429999999
Sasoi,22.3355977965006, 69.95746105436368
Shedhabhadthari,22.006318944108667, 69.48622392322856
Shell-Dedumal,21.66491466318091, 71.32183302493635
Shetrunji,21.38834631366483,71.999012843716
Shingoda,21.026812349465246, 70.78523261362287
SILERU (GUNTAWADA) RESERVOIR,18.0584877,82.03254009999999
Sindhani,21.96277607083568, 69.34104396480522
Sipu,25.137616306797423, 72.22160787487451
SIR AURTHUR COTTON BARRAGE,16.9369301,81.7524342
Sodvadar,21.8507187,70.3719915
SOMASILA RESERVOIR,14.4909383,79.2112769
Sonmati,26.4933553,86.33007049999999
Sorthi,21.939154984358645, 69.59678868010369
SRINIVASAPURAM RESERVOIR (HNSS),14.766649873747268, 79.11607637239895
SRISAILAM R,16.0737457,78.8726842
SUBBAREDDY SAGAR,17.3349577,82.2026291
SUBSIDIARY RESERVOIR -I,14.8472,78.7278
SUBSIDIARY RESERVOIR -II,14.7902,78.7986
Sukhbhadar,22.34534966697248, 71.53891056662314
Sukhi,22.439152259433705, 73.88260771080617
SUNKESULA BARRAGE,15.8800258,77.8306977
Surajwadi,21.199306639366863, 71.36977312426406
SUREMPALEM RESERVOIR,17.081386,82.05705789999999
Survo,21.713496696603514, 70.72800635311393
Rapar,23.6011340253744, 70.50769864095025
SWARNAMUKHI BARRAGE CUM BRIDGE,13.837656793942244, 79.7025642533824
TAMMILERU RESERVOIR,16.7393362497026, 81.08104132450538
TANDAVA RESERVOIR,17.6489319,82.45902819999999
Tappar,23.0124752,69.6572032
THATIPUDI RESERVOIR,18.1722115,83.1913807
Thebi,21.623602887136748, 71.21334133776725
THIMMAPURAM SR1,17.03291765283618, 82.2467369052402
THOTAPALLI REGULATOR / BARRAGE,18.78614060343783, 83.4961903727235
Triveni Thanga,22.315547331169952, 71.09958874086765
Uben,21.63617064639327, 70.6312814789197
Ukai,21.2341558,73.5785523
Umaria,23.5309797,80.82947469999999
Umiyasagar,21.882064652246548, 70.09691769714694
Und-I,16.5860043,81.46728519999999
Und-II,22.16284184831384, 70.39347941953888
Und-III,22.166650433245753, 70.39488669545435
UPPER PENNAR,14.719831602026273, 78.75780900745244
UPPER SAGILERU,18.282819354682466, 82.00441820463482
Utavali,20.40904152053351, 76.69131698006326
Vachhapari,22.047508657764045, 70.88155740033656
Vadi,22.217394705767173, 70.53356156944857
VAMIKONDA SAGAR RESERVOIR,16.4835506,79.27577060000002
Vansal,22.478364114773264, 71.68858859672146
VARADARAJASWAMY GUDI PROJECT,15.9698369,78.6462088
VARAHA RESERVOIR,17.496394300488397, 82.73841601113462
Varansi,25.3176452,82.9739144
Vartu-I,21.925045401501162, 69.70389271079178
Vartu-II,21.9242656,69.70420709999999
VATTIGEDDA RESERVOIR,18.843586035310892, 83.60005593093506
VEERA RAGHAVANI KOTA ANICUT,15.106589474246567, 79.79466266444537
VELIGALLU RESERVOIR,14.0438017,78.4449285
VELOGODU BALANCING RESERVOIR,15.7349984,78.6171753
VENGALRAYA SAGARAM,18.628980850274907, 83.21036749351218
Venu-II,21.787273912610143, 70.17206653700195
Veradi,21.95652874374501, 69.87389329544847
Veradi-II,21.98435601308772, 69.81473199359674
Veri,22.00091291836646, 70.80430166973115
Ver-II,21.10539054515885, 73.38950396563527
Vijarkhi,22.40508,70.1991616
VIJAYARAI ANICUT,16.8120897,81.03267950000001
Vrajmi,21.067265272783033, 70.29725873816764
Waidy,23.510253473561754, 73.5027960107636
Wanakbori,22.9511649,73.42096769999999
WNKL.-BHEY,22.700598692002387, 73.98644504907612
Vodisang,22.280588476873437, 70.36289567161428
YELERU RESERVOIR,17.3281998,82.06795199999999
YELLANUR SR2,14.7000169,78.0733647
YERRAKALVA RESERVOIR,17.144450029673077, 81.22249966397575
YOGI VEMANA (MADDILERU) RESERVOIR,14.359731706446196, 78.0513808913066
ZURRERU RESERVOIR,15.328329062537843, 78.13233286873923
Bagad,21.293172676361017, 71.89579718144414
BHAMA ASKHED,18.8423858,73.7014444
CHANDAN DAM,24.6666335,86.9426198
CHASKAMAN,18.9739417,73.762495
DARNA DAM,19.761978,73.737188
DIMBHE DAM,19.114674,73.7221
DONKARAYI,17.9296363,81.7992057
GETALSUD,23.4321667,85.5457689
HARIHARJHORE,21.090688725651116, 84.0592507966922
JAISAMAND,24.2411105,73.9499426
JAWAI DAM,25.0892718,73.1485981
KADDAM (K.N.R.),19.145130185297013, 78.74182624797565
KANDALERU,14.347401,79.59405439999999
KHANDONG,25.515834997041686, 92.6405666289491
MANDIRA DAM,22.2686614,84.6569434
MAUDAHA,25.6861784,80.1154808
MEJA,25.395714876028823, 74.54024291438412
NANAK SAGAR,28.96109302769416, 79.84644087994634
PANSHET(TANAJISAGAR),18.3779339,73.6135141
PRIYADARSHINI JURALA,16.3375,77.704444
RANGAWAN,26.1707516,78.5944718
SATHANUR,13.1222276,77.63056689999999
SIRSI,14.6155109,74.8347096
SURYA,19.698015090261418, 72.85069883494002,
TANDULA,20.7094272937216, 81.22275775686019
TILLARI,15.761031214322038, 74.1212800259971
UMRONG,25.515204929246206, 92.72645048299268
VEER DAM,18.1362072,74.06819879999999
